Date,Open,High,Low, Close,Volume
12/29/23,14,14,13.8,13.9,396700
12/28/23,13.9,14.1,13.6,13.7,5262500
12/27/23,13.55,14,13.5,13.6,14199200
12/22/23,13.8,13.8,13.5,13.55,1740200
12/21/23,13.8,13.8,13.5,13.55,5824300
12/20/23,13.5,13.8,13.5,13.5,6908500
12/19/23,13.9,13.9,13.4,13.5,11518300
12/18/23,14,14,13.5,13.85,5857300
12/15/23,14.4,14.45,13.7,14.1,753200
12/14/23,14.45,14.45,14.2,14.4,6830400
12/13/23,14.45,14.5,14.35,14.45,14879800
12/11/2023,14.55,14.55,14.35,14.5,1768900
12/08/2023,14.6,14.6,14.4,14.55,2899700
12/07/2023,14.9,14.9,14.4,14.55,1248800
12/06/2023,14.95,15.1,14.3,14.6,59683102
12/05/2023,14.55,15.2,14.5,14.8,8039500
12/04/2023,14.5,14.55,14,14.5,1972800
12/01/2023,14.2,14.4,14,14.05,1213300
11/30/23,13.9,14.45,13.8,14.05,16439400
11/29/23,14,14.2,13.75,14,9416400
11/28/23,13.95,14.4,13.7,14,13252700
11/27/23,13.75,13.8,13.35,13.45,2743600
11/24/23,13.7,13.75,13.65,13.7,219500
11/23/23,13.7,13.7,13.45,13.6,885500
11/22/23,13.5,14,13.45,13.7,3260900
11/21/23,13.5,13.8,13.3,13.45,4615700
11/20/23,13.45,13.5,13.05,13.4,2454400
11/17/23,13.5,13.55,13.05,13.45,7093700
11/16/23,13.95,14,13.3,13.5,3915000
11/15/23,13.95,13.95,13.45,13.5,6066600
11/14/23,13.5,14,13,13.3,1883200
11/10/2023,13.5,14.3,13.3,13.5,59099801
11/09/2023,13.15,13.75,12.95,13.3,17306000
11/08/2023,12.15,13.15,12.15,12.45,371700
11/07/2023,12,12.3,11.8,12,12695600
11/06/2023,11.65,12.05,11.5,11.95,3796900
11/03/2023,12,12,11.5,11.65,5888700
11/02/2023,12.5,12.5,11.95,12.1,705400
11/01/2023,12.45,12.5,12.2,12.3,811900
10/31/23,12.5,12.5,12.35,12.45,2338500
10/30/23,12.5,13,12.45,12.5,14855700
10/27/23,12.7,13.3,12.5,12.5,72111602
10/26/23,12.5,12.7,12.4,12.45,6886500
10/25/23,12.9,13,12.3,12.5,8052800
10/24/23,13.75,13.75,12.7,13,1458400
10/23/23,13.9,13.9,13,13.6,11962300
10/19/23,13.8,13.8,13.7,13.8,6356700
10/18/23,13.7,13.95,13.65,13.8,10979700
10/17/23,14,14,13.65,13.8,504600
10/16/23,14,14.2,13.8,13.95,1711200
10/13/23,14,14,13.85,13.95,900800
10/12/2023,14,14.35,13.85,14,1661300
10/11/2023,14.4,14.4,13.8,13.9,5405200
10/09/2023,14,14,13.8,14,809100
10/06/2023,14.3,14.65,13.85,14,48233398
10/05/2023,14.7,14.7,14.25,14.5,2483600
10/04/2023,15,15,14.55,14.65,574900
10/03/2023,14.7,14.8,14.6,14.7,2602000
10/02/2023,14.6,14.9,14.6,14.65,1919700
09/29/23,14.6,14.7,14.5,14.6,2270500
09/28/23,14.85,14.85,14.5,14.6,2383000
09/27/23,14.9,14.9,14.65,14.7,3180700
09/26/23,14.95,14.95,14.8,14.9,299700
09/25/23,15,15,14.8,14.95,2139000
09/22/23,15,15.3,14.9,15,8289600
09/21/23,15.25,15.3,14.85,14.95,1273300
09/20/23,15.5,15.5,14.95,15,32720500
09/19/23,15.7,15.7,15.2,15.4,935300
09/18/23,16,16,15.45,15.6,1446800
09/15/23,15.7,16,15.5,15.75,1722600
09/14/23,15.5,15.95,15.25,15.5,15168100
09/13/23,15.4,15.75,14.9,15.3,8023600
09/12/2023,16,16,15.25,15.35,1665700
09/11/2023,16,16,15.5,15.75,10124400
09/08/2023,15.3,16.2,15.3,15.5,8584700
09/07/2023,15.3,15.45,15.2,15.25,1374300
09/06/2023,15.2,15.3,15.05,15.1,23586000
09/05/2023,15.4,15.4,15.05,15.1,11102200
09/04/2023,15.3,15.3,15,15.1,802900
09/01/2023,15.4,15.4,14.9,15.1,2761200
08/31/23,15.7,15.7,15.2,15.4,1497600
08/30/23,15.5,15.7,15.4,15.5,5767600
08/29/23,15.5,15.5,15.35,15.45,1522500
08/28/23,15.5,15.5,15.4,15.45,3574900
08/25/23,15.75,15.75,15.3,15.5,671600
08/24/23,16,16,15.7,15.75,520900
08/23/23,15.85,15.95,15.2,15.55,3907600
08/22/23,15.9,16,15.8,15.9,1019800
08/21/23,16,16.25,15.85,15.95,975600
08/18/23,16,16.25,15.95,16,1575200
08/17/23,16,16.3,15.6,15.95,7023200
08/16/23,15.95,15.95,15,15,30962801
08/15/23,16,16,15.8,15.9,2795500
08/14/23,16.2,16.2,15.5,15.9,5431200
08/11/2023,16,16.3,16,16.05,5178900
08/10/2023,16.6,16.6,16,16.15,1236200
08/09/2023,16.5,16.5,16.1,16.35,308100
08/08/2023,16.95,16.95,16,16.4,4449000
08/07/2023,17,17,16.65,16.75,599700
08/04/2023,17,17,16.75,16.8,597400
08/03/2023,16.85,16.9,16.7,16.8,1753000
08/02/2023,17.5,17.5,16.75,16.9,946700
08/01/2023,16.6,17.6,16.6,17.35,3925500
07/31/23,17,17.3,16.6,16.9,558800
07/28/23,17.5,17.7,16.5,16.6,208485906
07/27/23,17,17.7,16.55,17.25,784600
07/26/23,16.5,16.5,16,16.15,6423200
07/25/23,17.5,17.7,16.5,16.8,8347100
07/24/23,18,18.05,17.6,17.85,941600
07/21/23,18.1,18.1,17.85,18,970100
07/20/23,18.2,18.2,18,18.05,3894900
07/19/23,18.1,18.55,18,18.15,1425600
07/18/23,19.4,19.4,18,18.55,4618000
07/17/23,19.2,19.5,19,19.3,314300
07/14/23,19.4,19.5,19,19.2,930500
07/13/23,19.65,19.65,19.3,19.4,437100
07/12/2023,19.8,19.8,19.4,19.7,5111900
07/11/2023,20,20,19.4,19.7,4534200
07/10/2023,19.2,20,19,19.55,2819500
07/07/2023,18.5,19.2,18.2,18.9,3157600
07/06/2023,17.8,18.45,17.6,17.85,18260100
07/05/2023,17.9,17.9,17.6,17.7,2346400
07/04/2023,18,18,17.6,17.8,15905700
07/03/2023,17.6,18,17.6,17.75,467500
06/30/23,17.5,17.6,17.4,17.5,1626500
06/29/23,17.5,17.6,17.2,17.45,329700
06/27/23,17.8,17.8,17.2,17.4,867000
06/26/23,17.8,17.8,17.45,17.5,8518700
06/23/23,17.75,17.8,17.4,17.5,9481100
06/22/23,17,17.8,17,17.45,4990500
06/21/23,16.4,17,16.4,16.8,2504300
06/20/23,16.1,16.5,15.9,16.25,1425100
06/19/23,15.5,16.3,15.45,16.05,477200
06/16/23,14.95,15.45,14.75,14.9,13905700
06/15/23,15.6,15.8,14.75,14.85,2369800
06/14/23,15.8,15.8,14.75,14.95,3786800
06/13/23,16,16,14.9,15.05,8512100
06/12/2023,16.8,16.8,15.45,15.75,5374200
06/09/2023,16.85,16.85,16.45,16.6,568400
06/08/2023,16.95,16.95,16.5,16.7,1734900
06/07/2023,17,17,16.85,16.95,1410600
06/06/2023,17.2,17.2,16.9,17,3968700
06/05/2023,17.25,17.25,16.75,16.95,2200300
06/02/2023,17.25,17.25,16.7,16.95,10047000
05/31/23,16,17.3,16,16.6,10822100
05/30/23,15.7,16.75,15.3,15.9,15838100
05/29/23,15,15.65,14.95,15.25,444100
05/26/23,15.3,15.3,14.95,15.05,12117800
05/25/23,15.35,15.35,15,15.05,22905400
05/24/23,15.35,15.35,15,15.25,8640900
05/23/23,15.45,15.45,14.95,15.3,2738400
05/22/23,15.45,15.45,14.9,15.05,2271800
05/19/23,15.5,15.5,14.8,15,2100500
05/18/23,16,16.5,14.45,14.85,7282500
05/17/23,15.7,15.7,15.2,15.5,18171801
05/16/23,14.1,14.3,14.1,14.3,1219300
05/15/23,13.25,14.5,12.7,13,22757400
05/12/2023,14.75,14.75,13.25,13.25,41634500
05/11/2023,15.7,15.7,14,14.7,18694699
05/10/2023,15.7,15.7,14.9,15.3,6690300
05/09/2023,16,16,15.25,15.6,3955000
05/08/2023,16,16,15.7,15.95,573100
05/05/2023,16.2,16.2,15.65,15.75,6391900
05/04/2023,16.5,16.5,15.95,16.25,16373300
05/03/2023,16.7,16.7,15.95,16.05,12831200
05/02/2023,16.5,16.8,16.45,16.5,937800
04/28/23,16.8,16.8,16.35,16.5,10408200
04/27/23,16.8,16.8,16.6,16.7,616200
04/26/23,17,17,16.55,16.7,1559200
04/25/23,16.7,17,16.45,16.5,13043100
04/24/23,16.8,16.8,16.55,16.7,802400
04/20/23,17,17.5,16.4,16.5,8316600
04/19/23,17.4,17.4,16.65,16.7,4827100
04/18/23,17.1,17.5,16.75,16.85,2256100
04/17/23,17.7,17.7,16.8,17.05,3459200
04/14/23,18,18,17.5,17.8,2620100
04/13/23,18.35,18.4,17.25,17.85,2163500
04/12/2023,18.6,19,18.2,18.35,2908300
04/11/2023,18.5,19.3,18.35,18.45,5052300
04/06/2023,18.75,19.45,18.25,18.6,4375000
04/05/2023,18.2,18.5,18,18.05,24080000
04/04/2023,19,19,17.95,18,14295800
04/03/2023,19,19,18.1,18.15,3428600
03/31/23,18,18.5,18,18.1,1704000
03/30/23,18.2,18.5,17.8,18,15186300
03/29/23,18.85,18.85,18,18.5,10100200
03/28/23,18.9,18.9,18.4,18.5,5636200
03/27/23,18.9,19,18.75,18.85,2344800
03/24/23,19.4,19.4,18.5,18.9,29109400
03/23/23,19,19.4,18.55,19,8703800
03/22/23,19,20,18.95,19.1,5680900
03/21/23,18,19.7,18,18.95,37107398
03/20/23,17.3,17.95,17,17.95,15620600
03/17/23,17,17.25,16.05,16.35,78127906
03/16/23,18,18,16.45,17,39533699
03/15/23,19.1,19.1,17.75,18,16825500
03/14/23,19.5,19.85,18.9,19.1,3589700
03/13/23,20.65,20.8,19.3,19.6,3227200
03/10/2023,21,21,20,20.6,1442700
03/09/2023,21,21.5,20.85,20.95,14873900
03/08/2023,22,22,20.85,20.95,28703400
03/07/2023,23,23,22,22.55,2794600
03/06/2023,23.6,23.6,22.8,23,4611000
03/03/2023,23.6,23.6,23,23.45,404700
03/02/2023,23.5,23.6,23,23.5,2949200
03/01/2023,23.5,23.55,23,23.35,2096800
02/28/23,23.1,23.5,23.05,23.3,3743300
02/27/23,23.5,23.5,22.9,23,8930200
02/24/23,23.5,23.5,23.2,23.35,590100
02/23/23,23.6,23.6,23.25,23.4,970100
02/22/23,23.5,23.6,23.2,23.5,11200400
02/21/23,23,23.6,23,23.45,1567800
02/20/23,23.5,23.65,23.2,23.5,771800
02/17/23,23.65,23.7,23.5,23.65,205400
02/16/23,23.7,23.7,23.5,23.6,15340000
02/15/23,23.7,23.7,23.5,23.7,3483300
02/14/23,23.85,23.9,23.5,23.7,1185600
02/13/23,24,24,23.55,23.75,390100
02/10/2023,24,24,23.6,23.9,4673200
02/09/2023,24.3,24.3,23.95,24.1,1112900
02/08/2023,24,24.3,23.7,24,1128700
02/07/2023,24.45,24.5,23.5,24,3603800
02/06/2023,24.5,24.95,24.25,24.45,9459700
02/03/2023,24.25,24.8,24.1,24.5,1746900
02/02/2023,24.1,24.25,23.75,24,2086300
02/01/2023,23.9,24.45,23.05,24,7298100
01/31/23,23.2,23.6,23,23.4,1940200
01/30/23,23.65,24,23,23.05,847500
01/27/23,23.5,23.5,23,23.25,622600
01/26/23,23.95,23.95,23,23.25,1304000
01/25/23,23.2,24.95,23,23.55,12920300
01/24/23,23,23.5,22.85,23.05,8077900
01/23/23,22.95,23,22.5,23,2274700
01/20/23,21.8,23.65,21.8,22.55,2449000
01/19/23,21,22.05,21,21.75,107510305
01/18/23,21,21.5,20.5,20.6,57134500
01/17/23,21.5,21.5,20.5,21.1,4056800
01/16/23,22,22,21,21.55,1927800
01/13/23,22.15,22.35,21.5,22,2403000
01/12/2023,22.5,22.5,22.15,22.25,3003600
01/11/2023,22.85,22.85,22.5,22.65,689700
01/10/2023,23.5,23.5,22.8,22.95,5557600
01/09/2023,23.5,23.9,23.15,23.35,3736500
01/06/2023,23.9,23.9,23.4,23.5,2024400
01/05/2023,24,24,23.8,23.9,279300
01/04/2023,24,24,23.8,23.9,1882800
01/03/2023,24.15,24.4,24,24.05,575900
